"0","# Check the dimension of <punctuations>"
"0","dim(punctuations)"
"1","[1]"
"1","  81"
"1"," 299"
"1","
"
"0","# break the matrix in to readable dimension"
"0","punctuations <- matrix(c(punctuations)[punctuations != """"],nrow = 80)"
"2","Warning in matrix(c(punctuations)[punctuations != """"], nrow = 80) :"
"2","
 "
"2"," data length [24219] is not a sub-multiple or multiple of the number of rows [80]
"
"0","punctuations <- rbind(punctuations, rep('\n', 274))"
"2","Warning in rbind(punctuations, rep(""\n"", 274)) :"
"2","
 "
"2"," number of columns of result is not a multiple of vector length (arg 2)
"
"0","# print the matrix into output"
"0","result <- paste(punctuations, collapse = """")"
"0","cat(result)"
